Topic 0:
-----------------------
hit (99): 0.00512876
appli (8): 0.000535752
backward (15): 0.000535752
blackboard (17): 0.000535752
work (296): 0.000535752
wont (295): 0.000535752
anim (7): 0.000535752
current (41): 0.000535752
band (16): 0.000535752
common (32): 0.000535752
caus (27): 0.000535752
case (26): 0.000535752
cds (28): 0.000535752
can't (22): 0.000535752
care (24): 0.000535752
unintellig (279): 0.000535752
tool (267): 0.000535752
wrote (299): 0.000535752
worri (297): 0.000535752
what (294): 0.000535752

Topic 1:
-----------------------
give (86): 0.0046293
defin (45): 0.00452444
appli (8): 0.000523152
backward (15): 0.000523152
blackboard (17): 0.000523152
worri (297): 0.000523152
work (296): 0.000523152
anim (7): 0.000523152
current (41): 0.000523152
band (16): 0.000523152
common (32): 0.000523152
caus (27): 0.000523152
case (26): 0.000523152
cds (28): 0.000523152
can't (22): 0.000523152
care (24): 0.000523152
trick (273): 0.000523152
unintellig (279): 0.000523152
wrote (299): 0.000523152
wont (295): 0.000523152

Topic 2:
-----------------------
omega (160): 0.153386
two (278): 0.0520553
<s> (1): 0.0468066
</s> (0): 0.0448558
integr (115): 0.0329296
equal (66): 0.0284252
time (262): 0.0217474
infin (109): 0.0192153
minus (144): 0.0187443
cosin (39): 0.0174138
pi (177): 0.0167672
zero (301): 0.0140564
that (257): 0.00828701
orthogon (163): 0.00693071
don't (54): 0.00656123
back (14): 0.00597562
write (298): 0.00582227
way (289): 0.00582227
plus (181): 0.00582227
plug (180): 0.00370289

Topic 3:
-----------------------
frequenc (82): 0.0636514
we'r (291): 0.0370211
infinit (110): 0.0270475
number (157): 0.0254342
omega (160): 0.0241124
go (87): 0.021193
real (194): 0.0200743
capit (23): 0.0199173
fundament (84): 0.0170213
take (249): 0.0142473
infin (109): 0.0132884
naught (151): 0.0116613
we'll (290): 0.011452
limit (134): 0.0111571
spectrum (229): 0.0111571
integ (114): 0.00828029
formula (80): 0.00787695
way (289): 0.00707026
that (257): 0.00613372
right (206): 0.00532703

Topic 4:
-----------------------
</s> (0): 0.141701
<s> (1): 0.13018
omega (160): 0.0448605
shift (216): 0.0431274
transform (270): 0.0252226
sub (238): 0.019686
frequenc (82): 0.0185622
time (262): 0.0149538
fourier (81): 0.0128861
domain (53): 0.0115113
properti (189): 0.0115113
modul (147): 0.00899104
there (259): 0.00856715
cosin (39): 0.00780103
thing (261): 0.00729547
multipli (150): 0.00704751
mean (143): 0.00662362
right (206): 0.0060238
left (131): 0.00577362
extra (72): 0.00577362

Topic 5:
-----------------------
probabl (187): 0.00552698
sens (213): 0.00520338
parsav (166): 0.00520338
divid (52): 0.00520338
blackboard (17): 0.000498303
backward (15): 0.000498303
appli (8): 0.000498303
current (41): 0.000498303
band (16): 0.000498303
common (32): 0.000498303
caus (27): 0.000498303
anim (7): 0.000498303
wont (295): 0.000498303
work (296): 0.000498303
care (24): 0.000498303
unintellig (279): 0.000498303
tool (267): 0.000498303
wrote (299): 0.000498303
worri (297): 0.000498303
what (294): 0.000498303

Topic 6:
-----------------------
</s> (0): 0.19113
<s> (1): 0.175981
squar (231): 0.0596436
energi (64): 0.0483283
signal (220): 0.041946
power (183): 0.0277917
total (269): 0.0277917
talk (251): 0.0221452
fourier (81): 0.0211871
time (262): 0.0193471
transform (270): 0.0141763
integr (115): 0.0112603
triangl (272): 0.00957541
equal (66): 0.00921381
magnitud (141): 0.00913038
infin (109): 0.00908212
thing (261): 0.00809703
